GV Node Fake => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b5c3af5f-feba-3b89-8254-a4f80032ca92
GV Compartment StateUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1f25196c-0494-3543-8a46-331c08533073
GV InheritedCompartmentItem StateUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6cbd6587-db0b-3afb-a259-88672150901d
GV CompartmentItem StateUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d84134b2-b80e-34a4-99c8-179c214239fe
GV Compartment AcceptActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7a7c982a-5795-3f9e-a5a1-7d58c1636960
GV InheritedCompartmentItem AcceptActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4093fff2-da1a-3001-a19c-9ca3a5c0f6f9
GV CompartmentItem AcceptActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d8ecb670-4b7f-3bbe-a7eb-03faa7c43964
GV Compartment ExhibitStateUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=cfb61132-a0e7-3a04-8083-f84ca2200b37
GV InheritedCompartmentItem ExhibitStateUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=14ce15e7-c7d5-3486-9cf2-32a652de5071
GV CompartmentItem ExhibitStateUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8f554163-3e96-38ea-82d6-3195e72ccb21
GV Compartment ExhibitStateUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=145e0848-1840-3d78-a7f6-884fe8139b1e
GV InheritedCompartmentItem ExhibitStateUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=923fe9c8-9b0b-3a3f-84a8-5732451f66b2
GV CompartmentItem ExhibitStateUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=84a67a4c-4469-3d20-98fd-d3e8c7721e6b
GV Compartment ConstraintDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=710ffbf9-9f90-301e-9444-1914d4072da8
GV InheritedCompartmentItem ConstraintDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c3fc95e9-1b05-31db-925f-ed296c273ffe
GV CompartmentItem ConstraintDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=19b77ca0-0136-37b4-bd22-541d3cdc7c41
GV Compartment ConstraintDefinition ownedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=011476c4-9d06-3c73-b89f-290ee57ade68
GV InheritedCompartmentItem ConstraintDefinition ownedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=ebdc1d80-72df-3a5c-a3f1-fd7fc02cde19
GV CompartmentItem ConstraintDefinition ownedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4e9b5a58-4d0b-3dfe-9673-48bb35b6cda5
GV Compartment UseCaseDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bf4304ca-583d-3861-9aff-82895fbf3c2d
GV InheritedCompartmentItem UseCaseDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=9f7e9b9d-d1b4-33cd-b425-907448622795
GV CompartmentItem UseCaseDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=fcebede1-aa7d-39b9-97e0-db6705dbcc4c
GV Compartment PerformActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=9c8abe75-eba5-3569-aabd-9abbe026fe01
GV InheritedCompartmentItem PerformActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7302cd4c-9ca1-3d18-9ff5-d43adc8cd50d
GV CompartmentItem PerformActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=509695c7-d28a-3891-b496-25534593c9e9
GV Compartment PerformActionUsage nestedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e38f38e5-bfef-339c-be6a-0061c1af9e4f
GV InheritedCompartmentItem PerformActionUsage nestedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d941fdbf-adf2-3fa2-948f-ba33299ea27c
GV CompartmentItem PerformActionUsage nestedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=22e9c1bb-be94-376c-92b8-fc6daae8847d
GV Compartment PerformActionUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=218f8c2e-61ab-38e1-9ab4-4b0f91df8331
GV InheritedCompartmentItem PerformActionUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c3c3ac97-a56b-3287-a54f-6a993a3e74ff
GV CompartmentItem PerformActionUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1a0be442-95e7-371c-8814-183813e7a3f9
GV Compartment CaseUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=92f89ad9-75ad-3a8d-92ce-d9c4f7503569
GV InheritedCompartmentItem CaseUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=9a910b50-6aaf-3587-873f-6e1318bf3e20
GV CompartmentItem CaseUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=206dc801-6236-352a-84cc-76d8dc4f104d
GV Compartment CaseUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e0ce01c4-ac88-3ca6-9fab-cd84f72bb99e
GV InheritedCompartmentItem CaseUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bab71b06-64f9-3a75-95ad-1ef61ee51807
GV CompartmentItem CaseUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=5a869ab0-d573-3da0-bf7a-0b2a3fe38dcd
GV Compartment CaseUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=60f576b2-50e6-30a1-9dcd-b54e63ee55f5
GV InheritedCompartmentItem CaseUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=84a63005-f1b2-3f92-b7c9-36d6ec662d72
GV CompartmentItem CaseUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=5532f758-6c1c-33af-9a1f-9fc2231b5846
GV Compartment UseCaseUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6fe4f734-14e0-3728-a6f8-dbe902513b37
GV InheritedCompartmentItem UseCaseUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6c08c713-f7b5-3a7f-8194-2eff3b19f437
GV CompartmentItem UseCaseUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4527f7d0-b69b-3720-9e93-092e521fea48
GV Compartment UseCaseUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=9b6756fd-2736-3b9b-96e0-b74923b8bef4
GV InheritedCompartmentItem UseCaseUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=3d3af042-3d5c-37d5-9613-184144edfacd
GV CompartmentItem UseCaseUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b6ae444c-7831-332c-a8cc-af5d9691d503
GV Compartment UseCaseUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=0a1053c1-7ccb-3cd2-addf-cc7a73b56bc3
GV InheritedCompartmentItem UseCaseUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1e43977a-e3c3-383e-9b85-99978d9c217b
GV CompartmentItem UseCaseUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7be0ba0d-b7d5-34ab-b4e2-1291e82dc04f
GV Compartment PortUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=591b01d1-614f-300d-89a2-f7df2365062f
GV InheritedCompartmentItem PortUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=80e3aebe-7715-3446-88ef-3969c85d7b87
GV CompartmentItem PortUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=efb67976-5a6a-3121-b1ab-495bba385641
GV Compartment PortUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e9210403-c20a-33fc-9e4a-d46eea0c7051
GV InheritedCompartmentItem PortUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=afb1881b-9f76-3fc3-b583-8e32c136b171
GV CompartmentItem PortUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8b7aee75-6e10-3ab9-9f1e-68ff075ef334
GV Compartment PortUsage nestedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=90773f25-6b4c-3ecd-9b55-0cbeaec2a15a
GV InheritedCompartmentItem PortUsage nestedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b2bcbe3e-a675-32aa-aab4-5537f96ba54a
GV CompartmentItem PortUsage nestedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=417ab778-80f9-39a5-b5ac-00187b980998
GV Compartment PortUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=f7a5b016-d30f-3c5f-b4c5-0ccff5dcb389
GV InheritedCompartmentItem PortUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6ab46901-18ca-30ac-a7b9-cb386b42ad41
GV CompartmentItem PortUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b3700f7c-c439-31ab-b4bb-fe5f8031027c
GV Compartment PortUsage nestedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=978945f8-7cc2-322f-9fc5-1bbf743bd7a8
GV CompartmentItem PortUsage nestedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a48c562e-0d2a-399f-99f7-0b9210c543f7
GV Compartment StateDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d38d3bed-3493-395d-a28c-ae1b8efce832
GV InheritedCompartmentItem StateDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7a22a443-aa19-3f3a-bca7-1a6a8195d537
GV CompartmentItem StateDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=3bac7426-c83c-3022-bb29-3c9af80d3c2c
GV Compartment StateDefinition ownedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=ec51efa8-eea9-3635-ae6f-3af422690955
GV InheritedCompartmentItem StateDefinition ownedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=11c0030c-4a50-3129-94fd-10e8e5ca75f7
GV CompartmentItem StateDefinition ownedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=632903ad-1c85-3be8-aabc-f391e4c4c453
GV Compartment AttributeUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b6a2f60e-98ca-315c-9ced-4144bc84323f
GV InheritedCompartmentItem AttributeUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=afc39df4-c32c-33b6-9fb0-d18e4869b5f7
GV CompartmentItem AttributeUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=30e0132c-8edf-3a85-bb9f-e7c278421161
GV Compartment AttributeUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=9b7e1c89-a541-32a5-963c-23e6d2243042
GV InheritedCompartmentItem AttributeUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d9f7e244-0bb1-33b1-8152-b7eb1fb7bd74
GV CompartmentItem AttributeUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=62e7a8c2-c452-3057-ba52-6f208e5f6abf
GV Compartment AttributeUsage nestedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a81f207c-230d-3d46-a78f-c8320521461b
GV InheritedCompartmentItem AttributeUsage nestedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=f0ed663c-7970-383f-834d-336d3e8e41db
GV CompartmentItem AttributeUsage nestedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6b91235f-6f9a-3e2e-99a4-be9caec8de55
GV Compartment OccurrenceDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7ce98024-6514-3f11-871c-ae2f7ed336e8
GV InheritedCompartmentItem OccurrenceDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e6141286-dc33-3337-84b0-2e93a31c8800
GV CompartmentItem OccurrenceDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=72d23c62-bdf5-36a1-a937-f1642f7ad40a
GV Compartment OccurrenceDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=220b26c8-b316-3ee8-aca8-2c4a309c519a
GV InheritedCompartmentItem OccurrenceDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=0468b7db-8456-336b-941b-773e02de1cb6
GV CompartmentItem OccurrenceDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=20e275f5-76ba-3fe6-84ce-24911861f131
GV Compartment OccurrenceDefinition ownedOccurrence => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=564f24b9-6b43-35f9-b364-045e5465d461
GV InheritedCompartmentItem OccurrenceDefinition ownedOccurrence => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=5341ef28-480c-361c-9494-8aff555955cd
GV CompartmentItem OccurrenceDefinition ownedOccurrence => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=484e86fb-7e67-3cef-ae7f-7fc1d1280501
GV Compartment ConcernUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d781d855-33e3-3c7b-85d1-1c2aef84b93d
GV InheritedCompartmentItem ConcernUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=534aceda-3bb2-34bb-933f-ec8202049b7b
GV CompartmentItem ConcernUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bb52d22a-a81f-3036-ba9c-cc14d30db603
GV Compartment ConcernUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b674dc67-55bd-3616-b71f-4280c3a33070
GV InheritedCompartmentItem ConcernUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4ae44872-f832-3e30-b41e-7e966109f39e
GV CompartmentItem ConcernUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8058366d-f8c1-3b39-92fb-54a5080d3cfe
GV Compartment ConcernUsage assumedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=170b42fc-82dd-3133-a2f7-4aaec2a6ec9c
GV InheritedCompartmentItem ConcernUsage assumedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=3bcb6363-6ea7-383f-a0c0-8b468af96487
GV CompartmentItem ConcernUsage assumedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7369cfda-8043-3c5e-b561-f15ae862da1e
GV Compartment ConcernUsage requiredConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=ed502b88-cdba-37fc-a32a-3d6edc998e19
GV InheritedCompartmentItem ConcernUsage requiredConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=acc9a573-1886-3882-bc0b-258d091cd288
GV CompartmentItem ConcernUsage requiredConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=fc3cc326-1e8f-32f1-9499-204328639daf
GV Compartment ConcernUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=0c8dff94-c87b-3d1b-9c35-7babba24fa38
GV InheritedCompartmentItem ConcernUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8bb20b4a-fc4e-3947-b01e-3a3ea6ddd761
GV CompartmentItem ConcernUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=450de61a-f8e5-3af5-82c8-4674b425bde4
GV Compartment RequirementDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=5362b06b-0ed6-324d-a896-39f812723d4d
GV InheritedCompartmentItem RequirementDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=56358542-c112-36e0-b368-f329c93ce558
GV CompartmentItem RequirementDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=66c5cbdc-97ba-3e87-bf28-782130f7e931
GV Compartment RequirementDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e9eb8e50-3a1f-3d76-8f0b-c219261ce58e
GV InheritedCompartmentItem RequirementDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4dac26fa-edf4-355c-be68-96da059eac67
GV CompartmentItem RequirementDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=468e6394-6ea7-32f3-8137-479931d875d3
GV Compartment RequirementDefinition actorParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bd73c772-b3f9-323a-859a-6c8a185c1ca7
GV InheritedCompartmentItem RequirementDefinition actorParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=61206fdd-0bd4-369e-83fc-ca81202da8fc
GV CompartmentItem RequirementDefinition actorParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=593ffd80-3543-3320-84b1-0dd1d9fc91e1
GV Compartment RequirementDefinition ownedRequirement => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b4ef6223-56a6-3d71-a60d-3856e0d56e6d
GV InheritedCompartmentItem RequirementDefinition ownedRequirement => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=fc324ed4-8c3f-3922-a116-e3563828384e
GV CompartmentItem RequirementDefinition ownedRequirement => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=40a04f8c-b1f9-3ffd-950b-c1143af11f7b
GV Compartment RequirementDefinition assumedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c54a1573-81f0-3e2b-99f9-952e1b586bbc
GV InheritedCompartmentItem RequirementDefinition assumedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6568b53c-4075-3fc2-92b7-8f7a1a578ae1
GV CompartmentItem RequirementDefinition assumedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=df5a2604-44ad-39da-83c3-d31a01ae148b
GV Compartment RequirementDefinition requiredConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=cd0aa201-6656-362d-a520-3488c846f463
GV InheritedCompartmentItem RequirementDefinition requiredConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=766210b3-bc05-3e3b-98af-e8cce4581ba1
GV CompartmentItem RequirementDefinition requiredConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=abac3fb3-40c9-3eec-a415-b59b89c9f9f0
GV Compartment ConcernDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4aadfaa2-5d27-306d-8fdd-3fc7a4c17f70
GV InheritedCompartmentItem ConcernDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=98ef4806-cdf7-3986-9a2c-6f028f3fcbda
GV CompartmentItem ConcernDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c5473e13-bbc5-33e4-ae2b-4eda5ce8fffa
GV Compartment ConcernDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8cf2105a-e8dd-3027-8ca4-2a482b2f68cf
GV InheritedCompartmentItem ConcernDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b0238e9e-1428-32e2-ba6b-8a31557cbef9
GV CompartmentItem ConcernDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=0e1c40ef-b789-35d4-9610-e60f1801d031
